ImageId,Label
15154,6
15155,7
15156,0
15157,4
15158,1
15159,0
15160,7
15161,0
15162,7
15163,8
15164,4
15165,6
15166,7
15167,0
15168,2
15169,4
15170,8
15171,1
15172,7
15173,2
15174,8
15175,2
15176,0
15177,7
15178,4
15179,2
15180,4
15181,8
15182,7
15183,7
15184,2
15185,8
15186,2
15187,6
15188,1
15189,1
15190,8
15191,2
15192,2
15193,7
15194,6
15195,8
15196,8
15197,0
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,0
15206,7
15207,7
15208,0
15209,6
15210,7
15211,8
15212,2
15213,0
15214,8
15215,0
15216,0
15217,1
15218,7
15219,6
15220,0
15221,8
15222,0
15223,1
15224,0
15225,7
15226,1
15227,8
15228,7
15229,0
15230,8
15231,0
15232,6
15233,2
15234,8
15235,6
15236,8
15237,2
15238,0
15239,7
15240,1
15241,2
15242,0
15243,1
15244,2
15245,4
15246,2
15247,8
15248,7
15249,0
15250,0
15251,0
15252,8
15253,4
15254,7
15255,2
15256,2
15257,4
15258,0
15259,4
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,8
15272,0
15273,4
15274,4
15275,0
15276,7
15277,1
15278,8
15279,0
15280,8
15281,0
15282,7
15283,8
15284,4
15285,0
15286,6
15287,0
15288,2
15289,7
15290,7
15291,6
15292,1
15293,8
15294,1
15295,2
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,7
15303,7
15304,8
15305,8
15306,4
15307,4
15308,2
15309,1
15310,8
15311,8
15312,1
15313,7
15314,1
15315,0
15316,6
15317,6
15318,2
15319,8
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,0
15327,7
15328,7
15329,4
15330,2
15331,0
15332,8
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,8
15341,0
15342,7
15343,4
15344,6
15345,4
15346,6
15347,0
15348,7
15349,1
15350,0
15351,0
15352,6
15353,7
15354,2
15355,1
15356,7
15357,1
15358,7
15359,4
15360,6
15361,7
15362,8
15363,1
15364,6
15365,0
15366,1
15367,0
15368,8
15369,4
15370,4
15371,4
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,0
15382,2
15383,7
15384,6
15385,6
15386,0
15387,7
15388,0
15389,2
15390,2
15391,7
15392,1
15393,2
15394,0
15395,6
15396,2
15397,6
15398,7
15399,8
15400,4
15401,2
15402,0
15403,4
15404,2
15405,1
15406,6
15407,8
15408,4
15409,0
15410,2
15411,4
15412,8
15413,2
15414,8
15415,6
15416,7
15417,4
15418,1
15419,4
15420,4
15421,8
15422,4
15423,4
15424,1
15425,0
15426,8
15427,1
15428,0
15429,0
15430,2
15431,7
15432,1
15433,2
15434,7
15435,1
15436,0
15437,4
15438,6
15439,8
15440,4
15441,8
15442,0
15443,4
15444,6
15445,4
15446,0
15447,8
15448,8
15449,8
15450,0
15451,2
15452,0
15453,0
15454,6
15455,8
15456,4
15457,0
15458,0
15459,7
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,2
15468,4
15469,1
15470,7
15471,6
15472,0
15473,2
15474,1
15475,8
15476,7
15477,4
15478,4
15479,0
15480,2
15481,0
15482,0
15483,4
15484,8
15485,6
15486,0
15487,2
15488,0
15489,2
15490,7
15491,1
15492,8
15493,2
15494,1
15495,4
15496,0
15497,7
15498,2
15499,4
15500,0
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,0
15508,8
15509,7
15510,0
15511,2
15512,4
15513,0
15514,8
15515,4
15516,8
15517,7
15518,0
15519,1
15520,0
15521,8
15522,7
15523,0
15524,8
15525,2
15526,2
15527,7
15528,1
15529,2
15530,7
15531,0
15532,1
15533,8
15534,2
15535,8
15536,7
15537,8
15538,1
15539,8
15540,6
15541,2
15542,7
15543,2
15544,8
15545,2
15546,1
15547,7
15548,0
15549,4
15550,2
15551,6
15552,7
15553,8
15554,0
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,8
15563,1
15564,8
15565,8
15566,8
15567,1
15568,6
15569,2
15570,4
15571,7
15572,2
15573,6
15574,8
15575,4
15576,7
15577,1
15578,4
15579,4
15580,6
15581,6
15582,7
15583,4
15584,4
15585,2
15586,6
15587,8
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,0
15598,6
15599,2
15600,0
15601,7
15602,4
15603,7
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,2
15615,7
15616,8
15617,4
15618,7
15619,2
15620,1
15621,4
15622,6
15623,6
15624,2
15625,7
15626,4
15627,8
15628,2
15629,7
15630,4
15631,8
15632,6
15633,7
15634,4
15635,8
15636,6
15637,6
15638,1
15639,4
15640,8
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,8
15649,0
15650,0
15651,0
15652,4
15653,6
15654,0
15655,1
15656,2
15657,8
15658,8
15659,8
15660,0
15661,7
15662,2
15663,7
15664,6
15665,1
15666,4
15667,7
15668,6
15669,8
15670,2
15671,7
15672,6
15673,0
15674,0
15675,0
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,0
15683,1
15684,1
15685,2
15686,8
15687,4
15688,0
15689,0
15690,0
15691,1
15692,2
15693,2
15694,2
15695,7
15696,8
15697,7
15698,8
15699,7
15700,7
15701,1
15702,8
15703,8
15704,4
15705,4
15706,8
15707,0
15708,8
15709,0
15710,8
15711,8
15712,4
15713,0
15714,0
15715,7
15716,6
15717,8
15718,2
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,8
15728,7
15729,8
15730,0
15731,1
15732,6
15733,7
15734,6
15735,1
15736,8
15737,2
15738,1
15739,0
15740,8
15741,7
15742,0
15743,8
15744,2
15745,4
15746,2
15747,8
15748,0
15749,2
15750,8
15751,4
15752,1
15753,0
15754,4
15755,0
15756,0
15757,0
15758,0
15759,6
15760,7
15761,0
15762,4
15763,7
15764,4
15765,1
15766,6
15767,2
15768,8
15769,1
15770,1
15771,4
15772,0
15773,8
15774,0
15775,2
15776,4
15777,6
15778,8
15779,2
15780,0
15781,2
15782,8
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,0
15790,7
15791,6
15792,7
15793,8
15794,2
15795,7
15796,7
15797,8
15798,8
15799,6
15800,1
15801,0
15802,0
15803,4
15804,8
15805,8
15806,0
15807,2
15808,7
15809,1
15810,0
15811,0
15812,2
15813,6
15814,8
15815,4
15816,2
15817,7
15818,8
15819,2
15820,1
15821,7
15822,7
15823,8
15824,2
15825,1
15826,8
15827,0
15828,4
15829,0
15830,0
15831,6
15832,2
15833,4
15834,2
15835,1
15836,7
15837,2
15838,0
15839,2
15840,0
15841,4
15842,8
15843,8
15844,4
15845,0
15846,0
15847,6
15848,6
15849,7
15850,2
15851,7
15852,2
15853,2
15854,7
15855,4
15856,8
15857,0
15858,8
15859,8
15860,4
15861,6
15862,1
15863,8
15864,7
15865,2
15866,7
15867,6
15868,6
15869,4
15870,8
15871,8
15872,1
15873,4
15874,2
15875,8
15876,7
15877,8
15878,4
15879,7
15880,4
15881,2
15882,4
15883,2
15884,7
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,8
15893,4
15894,1
15895,8
15896,0
15897,0
15898,8
15899,7
15900,1
15901,2
15902,8
15903,0
15904,0
15905,6
15906,8
15907,7
15908,7
15909,7
15910,2
15911,0
15912,2
15913,0
15914,7
15915,8
15916,4
15917,7
15918,0
15919,7
15920,6
15921,6
15922,8
15923,0
15924,1
15925,4
15926,2
15927,2
15928,4
15929,4
15930,8
15931,1
15932,6
15933,6
15934,6
15935,2
15936,7
15937,8
15938,7
15939,0
15940,7
15941,4
15942,0
15943,0
15944,1
15945,0
15946,2
15947,1
15948,0
15949,7
15950,2
15951,8
15952,2
15953,0
15954,8
15955,8
15956,7
15957,0
15958,0
15959,7
15960,7
15961,6
15962,8
15963,6
15964,2
15965,2
15966,2
15967,2
15968,8
15969,0
15970,2
15971,4
15972,4
15973,6
15974,2
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,2
15983,8
15984,0
15985,1
15986,2
15987,8
15988,0
15989,2
15990,4
15991,0
15992,8
15993,1
15994,2
15995,7
15996,0
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,6
16012,7
16013,4
16014,2
16015,2
16016,4
16017,4
16018,8
16019,8
16020,6
16021,1
16022,8
16023,1
16024,6
16025,2
16026,7
16027,8
16028,4
16029,2
16030,4
16031,7
16032,8
16033,2
16034,0
16035,4
16036,6
16037,7
16038,2
16039,6
16040,0
16041,0
16042,4
16043,4
16044,1
16045,1
16046,8
16047,8
16048,0
16049,1
16050,4
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,2
16059,0
16060,8
16061,4
16062,2
16063,6
16064,7
16065,8
16066,0
16067,8
16068,4
16069,6
16070,2
16071,2
16072,0
16073,6
16074,6
16075,2
16076,4
16077,0
16078,2
16079,6
16080,4
16081,8
16082,2
16083,1
16084,6
16085,7
16086,8
16087,2
16088,7
16089,7
16090,7
16091,7
16092,8
16093,8
16094,6
16095,2
16096,7
16097,2
16098,1
16099,0
16100,1
16101,8
16102,0
16103,7
16104,8
16105,0
16106,0
16107,7
16108,2
16109,2
16110,6
16111,2
16112,0
16113,0
16114,2
16115,0
16116,0
16117,0
16118,8
16119,1
16120,7
16121,1
16122,1
16123,8
16124,1
16125,7
16126,8
16127,0
16128,8
16129,2
16130,2
16131,0
16132,2
16133,4
16134,4
16135,6
16136,2
16137,7
16138,1
16139,0
16140,7
16141,8
16142,4
16143,7
16144,2
16145,0
16146,8
16147,4
16148,8
16149,0
16150,2
16151,8
16152,7
16153,4
16154,6
16155,8
16156,4
16157,4
16158,0
16159,6
16160,1
16161,7
16162,8
16163,7
16164,4
16165,6
16166,4
16167,2
16168,1
16169,7
16170,8
16171,7
16172,6
16173,4
16174,0
16175,4
16176,6
16177,0
16178,6
16179,2
16180,1
16181,8
16182,2
16183,6
16184,7
16185,0
16186,4
16187,1
16188,2
16189,2
16190,7
16191,8
16192,7
16193,8
16194,8
16195,0
16196,4
16197,2
16198,1
16199,4
16200,4
16201,4
16202,7
16203,0
16204,8
16205,0
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,7
16216,7
16217,2
16218,8
16219,0
16220,6
16221,8
16222,1
16223,8
16224,8
16225,4
16226,4
16227,8
16228,0
16229,2
16230,2
16231,1
16232,0
16233,7
16234,4
16235,4
16236,7
16237,2
16238,8
16239,8
16240,8
16241,0
16242,7
16243,7
16244,2
16245,8
16246,8
16247,7
16248,0
16249,7
16250,4
16251,4
16252,2
16253,6
16254,2
16255,4
16256,1
16257,7
16258,4
16259,7
16260,2
16261,2
16262,4
16263,7
16264,7
16265,0
16266,7
16267,4
16268,6
16269,7
16270,0
16271,8
16272,7
16273,7
16274,8
16275,4
16276,7
16277,0
16278,7
16279,8
16280,0
16281,6
16282,0
16283,6
16284,6
16285,8
16286,8
16287,4
16288,8
16289,8
16290,2
16291,8
16292,6
16293,2
16294,6
16295,7
16296,7
16297,7
16298,4
16299,4
16300,4
16301,1
16302,0
16303,6
16304,1
16305,6
16306,7
16307,1
16308,1
16309,2
16310,1
16311,7
16312,8
16313,7
16314,2
16315,6
16316,2
16317,4
16318,6
16319,0
16320,2
16321,2
16322,7
16323,6
16324,0
16325,4
16326,7
16327,8
16328,7
16329,2
16330,7
16331,6
16332,0
16333,2
16334,8
16335,6
16336,6
16337,1
16338,6
16339,1
16340,2
16341,8
16342,0
16343,0
16344,4
16345,0
16346,8
16347,7
16348,4
16349,0
16350,0
16351,0
16352,8
16353,8
16354,1
16355,7
16356,8
16357,8
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,0
16367,0
16368,1
16369,4
16370,1
16371,8
16372,2
16373,4
16374,2
16375,1
16376,7
16377,7
16378,2
16379,8
16380,1
16381,2
16382,8
16383,2
16384,6
16385,0
16386,8
16387,8
16388,8
16389,0
16390,0
16391,0
16392,2
16393,2
16394,7
16395,7
16396,7
16397,2
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,4
16409,7
16410,2
16411,7
16412,7
16413,8
16414,1
16415,8
16416,2
16417,4
16418,4
16419,0
16420,7
16421,7
16422,6
16423,0
16424,4
16425,8
16426,2
16427,6
16428,2
16429,4
16430,8
16431,8
16432,4
16433,4
16434,0
16435,8
16436,7
16437,0
16438,8
16439,8
16440,1
16441,1
16442,1
16443,7
16444,4
16445,8
16446,0
16447,8
16448,8
16449,2
16450,8
16451,4
16452,0
16453,1
16454,7
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,0
16463,4
16464,2
16465,0
16466,0
16467,7
16468,0
16469,6
16470,2
16471,7
16472,8
16473,0
16474,8
16475,2
16476,1
16477,6
16478,2
16479,4
16480,0
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,4
16489,0
16490,2
16491,1
16492,8
16493,8
16494,0
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,4
16505,0
16506,0
16507,2
16508,7
16509,6
16510,2
16511,6
16512,0
16513,6
16514,7
16515,4
16516,6
16517,4
16518,2
16519,2
16520,2
16521,2
16522,7
16523,7
16524,2
16525,6
16526,6
16527,0
16528,2
16529,0
16530,7
16531,7
16532,1
16533,8
16534,2
16535,8
16536,4
16537,0
16538,8
16539,8
16540,1
16541,8
16542,2
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,2
16551,7
16552,7
16553,4
16554,0
16555,0
16556,6
16557,2
16558,4
16559,2
16560,2
16561,8
16562,2
16563,1
16564,7
16565,8
16566,1
16567,4
16568,4
16569,4
16570,0
16571,8
16572,2
16573,8
16574,8
16575,8
16576,2
16577,8
16578,7
16579,1
16580,6
16581,0
16582,2
16583,7
16584,7
16585,1
16586,4
16587,6
16588,6
16589,7
16590,8
16591,4
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,4
16599,1
16600,8
16601,6
16602,2
16603,7
16604,6
16605,2
16606,6
16607,7
16608,0
16609,4
16610,7
16611,7
16612,1
16613,4
16614,6
16615,2
16616,4
16617,0
16618,8
16619,7
16620,4
16621,7
16622,6
16623,0
16624,7
16625,2
16626,6
16627,2
16628,2
16629,0
16630,8
16631,6
16632,4
16633,2
16634,0
16635,6
16636,2
16637,1
16638,2
16639,0
16640,8
16641,2
16642,2
16643,4
16644,8
16645,0
16646,0
16647,0
16648,4
16649,7
16650,1
16651,4
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,4
16660,0
16661,0
16662,8
16663,7
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,0
16671,2
16672,7
16673,0
16674,0
16675,0
16676,7
16677,0
16678,8
16679,8
16680,8
16681,6
16682,8
16683,7
16684,6
16685,6
16686,8
16687,7
16688,4
16689,6
16690,4
16691,2
16692,1
16693,0
16694,0
16695,2
16696,7
16697,0
16698,1
16699,0
16700,0
16701,4
16702,8
16703,2
16704,1
16705,6
16706,1
16707,7
16708,7
16709,8
16710,8
16711,2
16712,8
16713,7
16714,8
16715,2
16716,8
16717,8
16718,2
16719,0
16720,7
16721,7
16722,6
16723,4
16724,6
16725,2
16726,0
16727,4
16728,0
16729,6
16730,7
16731,7
16732,0
16733,2
16734,7
16735,7
16736,8
16737,6
16738,2
16739,2
16740,2
16741,6
16742,4
16743,6
16744,1
16745,8
16746,1
16747,7
16748,4
16749,2
16750,6
16751,6
16752,4
16753,4
16754,8
16755,6
16756,7
16757,8
16758,8
16759,0
16760,2
16761,8
16762,7
16763,8
16764,7
16765,8
16766,2
16767,7
16768,8
16769,2
16770,4
16771,0
16772,6
16773,6
16774,2
16775,4
16776,7
16777,8
16778,1
16779,0
16780,8
16781,1
16782,2
16783,7
16784,1
16785,2
16786,7
16787,7
16788,7
16789,4
16790,2
16791,4
16792,0
16793,2
16794,1
16795,2
16796,6
16797,1
16798,8
16799,1
16800,2
16801,1
16802,1
16803,0
16804,8
16805,6
16806,0
16807,2
16808,6
16809,2
16810,2
16811,8
16812,6
16813,7
16814,7
16815,4
16816,7
16817,0
16818,1
16819,1
16820,1
16821,1
16822,8
16823,1
16824,6
16825,1
16826,2
16827,2
16828,1
16829,2
16830,6
16831,1
16832,4
16833,0
16834,8
16835,0
16836,2
16837,1
16838,4
16839,4
16840,8
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,0
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,7
16855,2
16856,7
16857,2
16858,8
16859,0
16860,2
16861,8
16862,7
16863,4
16864,8
16865,7
16866,1
16867,0
16868,4
16869,4
16870,2
16871,7
16872,2
16873,0
16874,0
16875,8
16876,0
16877,6
16878,6
16879,0
16880,2
16881,7
16882,0
16883,0
16884,7
16885,4
16886,4
16887,4
16888,0
16889,6
16890,2
16891,4
16892,1
16893,0
16894,2
16895,2
16896,0
16897,0
16898,6
16899,0
16900,8
16901,7
16902,0
16903,6
16904,2
16905,0
16906,4
16907,8
16908,1
16909,8
16910,8
16911,6
16912,8
16913,7
16914,6
16915,7
16916,1
16917,0
16918,0
16919,1
16920,0
16921,0
16922,6
16923,4
16924,7
16925,7
16926,4
16927,2
16928,8
16929,8
16930,8
16931,4
16932,6
16933,7
16934,0
16935,6
16936,1
16937,2
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,0
16945,7
16946,1
16947,7
16948,8
16949,2
16950,8
16951,0
16952,8
16953,2
16954,1
16955,0
16956,1
16957,0
16958,2
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,6
16966,8
16967,7
16968,0
16969,8
16970,7
16971,6
16972,6
16973,2
16974,2
16975,0
16976,6
16977,1
16978,7
16979,8
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,6
16987,0
16988,0
16989,2
16990,1
16991,8
16992,2
16993,2
16994,0
16995,7
16996,2
16997,8
16998,2
16999,7
17000,0
17001,2
17002,4
17003,0
17004,6
17005,7
17006,8
17007,8
17008,4
17009,2
17010,2
17011,0
17012,8
17013,1
17014,4
17015,4
17016,8
17017,2
17018,2
17019,7
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,0
17028,0
17029,2
17030,4
17031,2
17032,6
17033,4
17034,6
17035,7
17036,2
17037,8
17038,4
17039,0
17040,0
17041,0
17042,4
17043,2
17044,6
17045,2
17046,8
17047,0
17048,8
17049,6
17050,2
17051,4
17052,8
17053,0
17054,7
17055,2
17056,7
17057,1
17058,7
17059,4
17060,6
17061,7
17062,4
17063,6
17064,1
17065,8
17066,7
17067,8
17068,8
17069,6
17070,1
17071,2
17072,7
17073,2
17074,1
17075,8
17076,0
17077,1
17078,4
17079,1
17080,1
17081,8
17082,8
17083,8
17084,2
17085,2
17086,0
17087,2
17088,7
17089,0
17090,1
17091,6
17092,8
17093,8
17094,4
17095,6
17096,6
17097,1
17098,7
17099,8
17100,0
17101,0
17102,7
17103,0
17104,4
17105,7
17106,8
17107,8
17108,6
17109,7
17110,8
17111,2
17112,8
17113,7
17114,7
17115,2
17116,7
17117,6
17118,0
17119,0
17120,0
17121,7
17122,8
17123,6
17124,2
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,8
17132,8
17133,1
17134,7
17135,6
17136,7
17137,7
17138,0
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,4
17146,8
17147,0
17148,8
17149,8
17150,8
17151,8
17152,2
17153,8
17154,0
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,0
17162,7
17163,4
17164,2
17165,0
17166,2
17167,4
17168,8
17169,7
17170,8
17171,7
17172,1
17173,4
17174,8
17175,8
17176,8
17177,1
17178,2
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,6
17186,4
17187,6
17188,0
17189,0
17190,7
17191,0
17192,8
17193,8
17194,0
17195,6
17196,7
17197,8
17198,8
17199,8
17200,6
17201,1
17202,7
17203,4
17204,7
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,4
17212,1
17213,4
17214,1
17215,7
17216,8
17217,2
17218,6
17219,0
17220,7
17221,2
17222,1
17223,7
17224,4
17225,8
17226,1
17227,6
17228,8
17229,8
17230,6
17231,1
17232,1
17233,2
17234,1
17235,0
17236,7
17237,0
17238,7
17239,4
17240,4
17241,4
17242,2
17243,6
17244,2
17245,1
17246,7
17247,8
17248,6
17249,0
17250,0
17251,0
17252,7
17253,6
17254,8
17255,0
17256,7
17257,2
17258,0
17259,8
17260,4
17261,0
17262,4
17263,0
17264,7
17265,7
17266,6
17267,2
17268,6
17269,0
17270,2
17271,7
17272,1
17273,1
17274,1
17275,2
17276,7
17277,0
17278,8
17279,0
17280,8
17281,4
17282,0
17283,7
17284,0
17285,8
17286,8
17287,2
17288,0
17289,7
17290,7
17291,4
17292,7
17293,8
17294,8
17295,2
17296,8
17297,8
17298,1
17299,7
17300,8
17301,6
17302,4
17303,6
17304,8
17305,1
17306,4
17307,8
17308,2
17309,8
17310,4
17311,6
17312,6
17313,0
17314,0
17315,2
17316,4
17317,2
17318,2
17319,2
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,7
17327,8
17328,7
17329,1
17330,0
17331,4
17332,0
17333,6
17334,7
17335,8
17336,2
17337,2
17338,7
17339,7
17340,6
17341,0
17342,4
17343,7
17344,6
17345,8
17346,1
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,0
17355,1
17356,6
17357,1
17358,7
17359,4
17360,2
17361,4
17362,2
17363,8
17364,4
17365,2
17366,7
17367,4
17368,7
17369,6
17370,0
17371,8
17372,2
17373,8
17374,8
17375,8
17376,0
17377,7
17378,1
17379,7
17380,4
17381,0
17382,6
17383,8
17384,7
17385,0
17386,7
17387,2
17388,7
17389,4
17390,0
17391,7
17392,4
17393,2
17394,0
17395,7
17396,1
17397,0
17398,2
17399,8
17400,2
17401,2
17402,8
17403,2
17404,0
17405,8
17406,4
17407,1
17408,0
17409,2
17410,4
17411,4
17412,0
17413,1
17414,2
17415,1
17416,1
17417,8
17418,1
17419,2
17420,4
17421,7
17422,7
17423,6
17424,2
17425,4
17426,7
17427,7
17428,7
17429,2
17430,6
17431,1
17432,8
17433,2
17434,8
17435,1
17436,0
17437,6
17438,8
17439,2
17440,2
17441,2
17442,1
17443,8
17444,6
17445,0
17446,4
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,0
17455,0
17456,8
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,4
17464,7
17465,0
17466,4
17467,8
17468,7
17469,4
17470,4
17471,6
17472,6
17473,7
17474,8
17475,7
17476,7
17477,2
17478,0
17479,2
17480,8
17481,4
17482,0
17483,4
17484,0
17485,0
17486,6
17487,7
17488,7
17489,8
17490,7
17491,4
17492,8
17493,7
17494,7
17495,4
17496,7
17497,1
17498,8
17499,4
17500,7
17501,8
17502,7
17503,1
17504,2
17505,0
17506,6
17507,7
17508,6
17509,8
17510,7
17511,0
17512,4
17513,8
17514,0
17515,0
17516,7
17517,7
17518,2
17519,2
17520,7
17521,0
17522,7
17523,0
17524,2
17525,4
17526,2
17527,4
17528,7
17529,0
17530,2
17531,4
17532,6
17533,1
17534,0
17535,0
17536,7
17537,8
17538,6
17539,4
17540,4
17541,0
17542,2
17543,0
17544,0
17545,7
17546,8
17547,7
17548,4
17549,7
17550,2
17551,1
17552,8
17553,4
17554,7
17555,4
17556,0
17557,6
17558,6
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,8
17566,7
17567,1
17568,7
17569,8
17570,2
17571,0
17572,8
17573,0
17574,0
17575,0
17576,1
17577,2
17578,4
17579,4
17580,0
17581,0
17582,2
17583,7
17584,6
17585,6
17586,1
17587,4
17588,7
17589,2
17590,0
17591,7
17592,8
17593,1
17594,4
17595,1
17596,8
17597,2
17598,8
17599,8
17600,8
17601,8
17602,7
17603,8
17604,8
17605,0
17606,0
17607,6
17608,8
17609,2
17610,2
17611,1
17612,1
17613,4
17614,7
17615,6
17616,4
17617,8
17618,4
17619,8
17620,1
17621,8
17622,1
17623,2
17624,4
17625,0
17626,6
17627,6
17628,1
17629,4
17630,2
17631,0
17632,0
17633,1
17634,4
17635,7
17636,0
17637,0
17638,0
17639,4
17640,1
17641,0
17642,7
17643,7
17644,7
17645,8
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,8
17653,1
17654,2
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,4
17666,0
17667,0
17668,2
17669,1
17670,7
17671,6
17672,6
17673,0
17674,6
17675,1
17676,4
17677,8
17678,7
17679,7
17680,4
17681,0
17682,6
17683,6
17684,8
17685,8
17686,8
17687,2
17688,8
17689,4
17690,0
17691,8
17692,0
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,8
17702,8
17703,2
17704,2
17705,0
17706,8
17707,1
17708,0
17709,8
17710,1
17711,1
17712,6
17713,1
17714,8
17715,8
17716,0
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,7
17724,0
17725,1
17726,6
17727,4
17728,2
17729,2
17730,8
17731,2
17732,8
17733,8
17734,0
17735,6
17736,6
17737,0
17738,6
17739,0
17740,0
17741,0
17742,6
17743,2
17744,2
17745,6
17746,8
17747,2
17748,7
17749,1
17750,8
17751,2
17752,4
17753,6
17754,2
17755,7
17756,6
17757,8
17758,1
17759,2
17760,4
17761,2
17762,2
17763,7
17764,0
17765,6
17766,7
17767,0
17768,7
17769,4
17770,4
17771,6
17772,2
17773,7
17774,8
17775,8
17776,1
17777,7
17778,1
17779,6
17780,2
17781,1
17782,1
17783,2
17784,2
17785,8
17786,4
17787,0
17788,7
17789,7
17790,2
17791,7
17792,6
17793,7
17794,1
17795,2
17796,6
17797,2
17798,0
17799,2
17800,4
17801,6
17802,4
17803,4
17804,7
17805,0
17806,0
17807,4
17808,8
17809,4
17810,2
17811,4
17812,1
17813,4
17814,7
17815,6
17816,1
17817,6
17818,4
17819,7
17820,7
17821,4
17822,4
17823,2
17824,4
17825,8
17826,2
17827,6
17828,6
17829,6
17830,0
17831,2
17832,7
17833,2
17834,0
17835,4
17836,2
17837,4
17838,4
17839,7
17840,6
17841,0
17842,6
17843,2
17844,1
17845,8
17846,6
17847,2
17848,0
17849,2
17850,8
17851,4
17852,7
17853,6
17854,7
17855,8
17856,2
17857,6
17858,0
17859,0
17860,0
17861,1
17862,8
17863,7
17864,7
17865,8
17866,0
17867,6
17868,8
17869,2
17870,4
17871,0
17872,0
17873,2
17874,4
17875,6
17876,7
17877,4
17878,2
17879,2
17880,8
17881,7
17882,4
17883,0
17884,0
17885,0
17886,2
17887,1
17888,1
17889,4
17890,2
17891,7
17892,2
17893,8
17894,2
17895,1
17896,7
17897,6
17898,0
17899,2
17900,8
17901,0
17902,2
17903,4
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,0
17922,8
17923,8
17924,0
17925,0
17926,0
17927,2
17928,1
17929,8
17930,8
17931,1
17932,7
17933,7
17934,8
17935,8
17936,7
17937,7
17938,7
17939,4
17940,0
17941,1
17942,0
17943,7
17944,0
17945,0
17946,7
17947,1
17948,7
17949,0
17950,4
17951,0
