ImageId,Label
15146,0
15147,0
15148,5
15149,0
15150,5
15151,3
15152,0
15153,0
15154,0
15155,5
15156,3
15157,5
15158,5
15159,0
15160,3
15161,3
15162,3
15163,3
15164,5
15165,0
15166,0
15167,0
15168,0
15169,3
15170,3
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,3
15178,5
15179,0
15180,0
15181,0
15182,0
15183,5
15184,3
15185,0
15186,0
15187,0
15188,0
15189,0
15190,5
15191,0
15192,3
15193,0
15194,0
15195,0
15196,5
15197,5
15198,0
15199,5
15200,0
15201,0
15202,0
15203,0
15204,3
15205,0
15206,0
15207,3
15208,3
15209,3
15210,0
15211,3
15212,5
15213,0
15214,0
15215,5
15216,5
15217,0
15218,3
15219,0
15220,3
15221,5
15222,0
15223,0
15224,0
15225,0
15226,3
15227,3
15228,3
15229,0
15230,0
15231,5
15232,3
15233,0
15234,3
15235,0
15236,5
15237,0
15238,5
15239,0
15240,3
15241,3
15242,3
15243,0
15244,3
15245,3
15246,0
15247,3
15248,0
15249,5
15250,5
15251,0
15252,0
15253,5
15254,3
15255,0
15256,0
15257,5
15258,3
15259,0
15260,3
15261,3
15262,0
15263,0
15264,0
15265,5
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,3
15273,0
15274,0
15275,0
15276,0
15277,3
15278,5
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,3
15287,0
15288,3
15289,3
15290,3
15291,3
15292,0
15293,0
15294,3
15295,5
15296,0
15297,0
15298,0
15299,5
15300,5
15301,0
15302,5
15303,3
15304,0
15305,0
15306,3
15307,5
15308,3
15309,3
15310,3
15311,5
15312,0
15313,3
15314,0
15315,3
15316,3
15317,5
15318,0
15319,5
15320,3
15321,0
15322,5
15323,3
15324,3
15325,0
15326,0
15327,0
15328,0
15329,0
15330,3
15331,0
15332,3
15333,0
15334,3
15335,5
15336,0
15337,3
15338,0
15339,5
15340,5
15341,0
15342,5
15343,3
15344,0
15345,5
15346,0
15347,3
15348,0
15349,3
15350,0
15351,0
15352,0
15353,5
15354,0
15355,0
15356,0
15357,3
15358,5
15359,3
15360,0
15361,0
15362,0
15363,5
15364,3
15365,0
15366,3
15367,3
15368,0
15369,3
15370,3
15371,3
15372,3
15373,0
15374,0
15375,3
15376,0
15377,0
15378,0
15379,0
15380,0
15381,0
15382,5
15383,3
15384,3
15385,0
15386,5
15387,0
15388,3
15389,3
15390,0
15391,0
15392,0
15393,0
15394,0
15395,5
15396,0
15397,5
15398,0
15399,3
15400,0
15401,0
15402,0
15403,5
15404,0
15405,3
15406,3
15407,5
15408,0
15409,0
15410,5
15411,5
15412,0
15413,3
15414,3
15415,5
15416,3
15417,3
15418,3
15419,5
15420,3
15421,0
15422,5
15423,3
15424,0
15425,5
15426,0
15427,0
15428,0
15429,5
15430,3
15431,0
15432,3
15433,0
15434,3
15435,0
15436,3
15437,5
15438,0
15439,3
15440,3
15441,0
15442,3
15443,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,5
15451,0
15452,0
15453,5
15454,0
15455,3
15456,3
15457,0
15458,5
15459,0
15460,0
15461,5
15462,3
15463,3
15464,5
15465,0
15466,0
15467,3
15468,3
15469,3
15470,5
15471,3
15472,0
15473,5
15474,0
15475,0
15476,0
15477,5
15478,0
15479,0
15480,0
15481,0
15482,3
15483,0
15484,3
15485,0
15486,3
15487,0
15488,0
15489,0
15490,3
15491,3
15492,3
15493,0
15494,3
15495,0
15496,0
15497,3
15498,0
15499,3
15500,3
15501,5
15502,0
15503,0
15504,3
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,3
15513,0
15514,0
15515,5
15516,5
15517,3
15518,0
15519,3
15520,3
15521,0
15522,3
15523,5
15524,5
15525,0
15526,3
15527,5
15528,0
15529,5
15530,5
15531,3
15532,3
15533,3
15534,0
15535,3
15536,0
15537,0
15538,0
15539,0
15540,0
15541,5
15542,3
15543,0
15544,0
15545,3
15546,3
15547,0
15548,3
15549,3
15550,3
15551,3
15552,3
15553,5
15554,3
15555,5
15556,0
15557,3
15558,0
15559,0
15560,0
15561,3
15562,0
15563,0
15564,0
15565,3
15566,3
15567,3
15568,0
15569,3
15570,0
15571,5
15572,0
15573,3
15574,0
15575,3
15576,3
15577,5
15578,5
15579,0
15580,3
15581,0
15582,0
15583,0
15584,0
15585,3
15586,3
15587,0
15588,3
15589,0
15590,0
15591,0
15592,3
15593,3
15594,5
15595,0
15596,3
15597,3
15598,5
15599,3
15600,0
15601,0
15602,3
15603,5
15604,0
15605,0
15606,0
15607,5
15608,0
15609,0
15610,0
15611,0
15612,5
15613,0
15614,3
15615,0
15616,0
15617,3
15618,5
15619,3
15620,3
15621,3
15622,3
15623,0
15624,0
15625,0
15626,3
15627,0
15628,0
15629,3
15630,0
15631,0
15632,3
15633,0
15634,3
15635,5
15636,3
15637,3
15638,3
15639,5
15640,5
15641,0
15642,3
15643,0
15644,0
15645,3
15646,3
15647,0
15648,3
15649,3
15650,3
15651,0
15652,0
15653,0
15654,0
15655,3
15656,0
15657,3
15658,0
15659,0
15660,0
15661,0
15662,3
15663,5
15664,0
15665,3
15666,5
15667,3
15668,3
15669,0
15670,5
15671,3
15672,3
15673,3
15674,3
15675,5
15676,3
15677,0
15678,3
15679,0
15680,3
15681,5
15682,0
15683,0
15684,3
15685,3
15686,5
15687,0
15688,3
15689,5
15690,0
15691,5
15692,5
15693,5
15694,3
15695,5
15696,0
15697,5
15698,5
15699,0
15700,0
15701,3
15702,0
15703,0
15704,5
15705,3
15706,0
15707,0
15708,5
15709,3
15710,0
15711,0
15712,0
15713,5
15714,0
15715,0
15716,0
15717,5
15718,3
15719,0
15720,5
15721,0
15722,0
15723,5
15724,0
15725,0
15726,0
15727,0
15728,5
15729,3
15730,3
15731,5
15732,5
15733,0
15734,0
15735,3
15736,0
15737,0
15738,3
15739,5
15740,5
15741,0
15742,3
15743,3
15744,0
15745,5
15746,0
15747,3
15748,0
15749,5
15750,3
15751,5
15752,5
15753,0
15754,5
15755,0
15756,3
15757,5
15758,0
15759,3
15760,3
15761,0
15762,0
15763,3
15764,5
15765,3
15766,0
15767,3
15768,3
15769,0
15770,0
15771,0
15772,3
15773,0
15774,3
15775,3
15776,3
15777,3
15778,3
15779,3
15780,3
15781,0
15782,5
15783,3
15784,0
15785,0
15786,3
15787,3
15788,0
15789,3
15790,0
15791,3
15792,0
15793,0
15794,3
15795,0
15796,5
15797,0
15798,3
15799,3
15800,0
15801,5
15802,5
15803,0
15804,5
15805,5
15806,0
15807,5
15808,3
15809,3
15810,3
15811,0
15812,0
15813,0
15814,5
15815,0
15816,0
15817,0
15818,0
15819,0
15820,3
15821,5
15822,5
15823,3
15824,0
15825,0
15826,5
15827,5
15828,5
15829,0
15830,0
15831,5
15832,0
15833,0
15834,0
15835,3
15836,5
15837,0
15838,3
15839,0
15840,0
15841,3
15842,0
15843,0
15844,5
15845,0
15846,0
15847,0
15848,3
15849,3
15850,0
15851,3
15852,3
15853,3
15854,0
15855,0
15856,0
15857,0
15858,5
15859,3
15860,0
15861,5
15862,3
15863,5
15864,5
15865,0
15866,5
15867,0
15868,3
15869,5
15870,0
15871,5
15872,0
15873,0
15874,0
15875,5
15876,3
15877,5
15878,3
15879,0
15880,3
15881,0
15882,3
15883,5
15884,0
15885,0
15886,0
15887,3
15888,5
15889,0
15890,0
15891,0
15892,5
15893,0
15894,3
15895,3
15896,5
15897,5
15898,3
15899,0
15900,3
15901,5
15902,0
15903,3
15904,0
15905,5
15906,3
15907,3
15908,5
15909,0
15910,3
15911,0
15912,0
15913,5
15914,3
15915,5
15916,5
15917,5
15918,0
15919,3
15920,5
15921,3
15922,0
15923,3
15924,3
15925,3
15926,3
15927,0
15928,5
15929,5
15930,3
15931,3
15932,3
15933,0
15934,0
15935,0
15936,0
15937,3
15938,0
15939,0
15940,3
15941,0
15942,3
15943,5
15944,0
15945,5
15946,5
15947,0
15948,0
15949,3
15950,0
15951,5
15952,3
15953,0
15954,0
15955,0
15956,3
15957,3
15958,3
15959,3
15960,0
15961,0
15962,3
15963,0
15964,0
15965,0
15966,0
15967,0
15968,3
15969,3
15970,0
15971,3
15972,0
15973,3
15974,0
15975,5
15976,0
15977,5
15978,0
15979,0
15980,5
15981,0
15982,3
15983,0
15984,0
15985,5
15986,0
15987,3
15988,0
15989,3
15990,3
15991,3
15992,3
15993,0
15994,3
15995,3
15996,0
15997,5
15998,5
15999,3
16000,0
16001,0
16002,0
16003,5
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,3
16019,0
16020,5
16021,3
16022,0
16023,0
16024,0
16025,0
16026,5
16027,5
16028,3
16029,0
16030,3
16031,0
16032,0
16033,0
16034,3
16035,0
16036,3
16037,0
16038,3
16039,0
16040,3
16041,3
16042,5
16043,5
16044,5
16045,3
16046,5
16047,5
16048,5
16049,3
16050,0
16051,0
16052,0
16053,0
16054,3
16055,0
16056,0
16057,0
16058,0
16059,0
16060,5
16061,0
16062,3
16063,0
16064,5
16065,0
16066,5
16067,3
16068,0
16069,3
16070,5
16071,0
16072,0
16073,3
16074,3
16075,0
16076,0
16077,0
16078,0
16079,0
16080,5
16081,0
16082,5
16083,0
16084,5
16085,3
16086,5
16087,0
16088,5
16089,0
16090,3
16091,0
16092,0
16093,5
16094,0
16095,3
16096,0
16097,0
16098,5
16099,3
16100,3
16101,5
16102,3
16103,0
16104,0
16105,3
16106,3
16107,0
16108,0
16109,0
16110,3
16111,0
16112,0
16113,5
16114,3
16115,0
16116,0
16117,3
16118,0
16119,0
16120,0
16121,3
16122,0
16123,5
16124,0
16125,5
16126,0
16127,5
16128,5
16129,0
16130,0
16131,3
16132,3
16133,3
16134,3
16135,0
16136,3
16137,0
16138,5
16139,5
16140,0
16141,3
16142,3
16143,5
16144,0
16145,3
16146,5
16147,5
16148,3
16149,3
16150,5
16151,3
16152,3
16153,0
16154,0
16155,5
16156,0
16157,5
16158,0
16159,0
16160,3
16161,0
16162,3
16163,5
16164,0
16165,3
16166,0
16167,5
16168,3
16169,3
16170,3
16171,0
16172,0
16173,0
16174,5
16175,0
16176,0
16177,3
16178,0
16179,3
16180,0
16181,0
16182,0
16183,3
16184,3
16185,5
16186,5
16187,5
16188,0
16189,5
16190,0
16191,3
16192,3
16193,3
16194,3
16195,0
16196,5
16197,5
16198,5
16199,3
16200,0
16201,3
16202,0
16203,0
16204,3
16205,5
16206,0
16207,0
16208,0
16209,3
16210,0
16211,3
16212,3
16213,3
16214,5
16215,0
16216,0
16217,0
16218,5
16219,0
16220,3
16221,5
16222,5
16223,3
16224,3
16225,0
16226,3
16227,3
16228,0
16229,0
16230,0
16231,0
16232,0
16233,3
16234,0
16235,0
16236,0
16237,0
16238,5
16239,0
16240,3
16241,0
16242,3
16243,0
16244,3
16245,0
16246,5
16247,3
16248,0
16249,3
16250,3
16251,5
16252,5
16253,0
16254,0
16255,3
16256,5
16257,3
16258,5
16259,0
16260,3
16261,5
16262,3
16263,0
16264,0
16265,0
16266,0
16267,3
16268,3
16269,0
16270,3
16271,0
16272,0
16273,3
16274,5
16275,0
16276,3
16277,0
16278,3
16279,5
16280,0
16281,0
16282,0
16283,0
16284,5
16285,3
16286,0
16287,3
16288,3
16289,3
16290,0
16291,0
16292,0
16293,0
16294,3
16295,3
16296,3
16297,3
16298,3
16299,5
16300,3
16301,3
16302,0
16303,5
16304,5
16305,5
16306,0
16307,3
16308,3
16309,0
16310,0
16311,0
16312,5
16313,3
16314,0
16315,3
16316,0
16317,5
16318,5
16319,0
16320,3
16321,0
16322,5
16323,3
16324,5
16325,5
16326,0
16327,0
16328,5
16329,0
16330,3
16331,0
16332,0
16333,0
16334,3
16335,0
16336,0
16337,0
16338,0
16339,0
16340,3
16341,3
16342,3
16343,0
16344,0
16345,0
16346,3
16347,5
16348,0
16349,0
16350,0
16351,0
16352,0
16353,5
16354,0
16355,0
16356,3
16357,5
16358,5
16359,5
16360,3
16361,3
16362,0
16363,0
16364,0
16365,0
16366,0
16367,5
16368,0
16369,0
16370,5
16371,0
16372,5
16373,0
16374,0
16375,3
16376,5
16377,3
16378,0
16379,3
16380,0
16381,0
16382,0
16383,3
16384,3
16385,5
16386,0
16387,0
16388,0
16389,5
16390,0
16391,3
16392,3
16393,0
16394,5
16395,3
16396,0
16397,5
16398,0
16399,5
16400,5
16401,5
16402,0
16403,3
16404,0
16405,3
16406,0
16407,0
16408,3
16409,0
16410,5
16411,0
16412,3
16413,5
16414,0
16415,0
16416,5
16417,0
16418,5
16419,0
16420,3
16421,3
16422,5
16423,0
16424,5
16425,0
16426,0
16427,0
16428,0
16429,0
16430,0
16431,5
16432,3
16433,3
16434,3
16435,3
16436,5
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,5
16445,0
16446,5
16447,3
16448,3
16449,0
16450,5
16451,0
16452,3
16453,5
16454,5
16455,0
16456,0
16457,5
16458,0
16459,3
16460,0
16461,3
16462,5
16463,5
16464,5
16465,3
16466,0
16467,5
16468,3
16469,0
16470,0
16471,3
16472,0
16473,3
16474,5
16475,0
16476,3
16477,3
16478,3
16479,0
16480,5
16481,0
16482,0
16483,3
16484,5
16485,0
16486,5
16487,3
16488,0
16489,0
16490,0
16491,0
16492,3
16493,0
16494,3
16495,5
16496,5
16497,0
16498,0
16499,3
16500,0
16501,0
16502,3
16503,3
16504,0
16505,3
16506,0
16507,3
16508,5
16509,5
16510,0
16511,0
16512,0
16513,3
16514,0
16515,0
16516,5
16517,5
16518,0
16519,0
16520,0
16521,5
16522,3
16523,3
16524,0
16525,0
16526,0
16527,0
16528,3
16529,5
16530,0
16531,3
16532,0
16533,3
16534,3
16535,0
16536,5
16537,5
16538,3
16539,5
16540,0
16541,5
16542,5
16543,3
16544,0
16545,3
16546,0
16547,0
16548,3
16549,0
16550,3
16551,3
16552,5
16553,3
16554,3
16555,3
16556,0
16557,3
16558,5
16559,0
16560,0
16561,5
16562,0
16563,0
16564,5
16565,0
16566,0
16567,5
16568,5
16569,0
16570,3
16571,3
16572,5
16573,5
16574,5
16575,5
16576,0
16577,0
16578,0
16579,5
16580,5
16581,0
16582,3
16583,0
16584,0
16585,0
16586,3
16587,0
16588,3
16589,0
16590,3
16591,3
16592,0
16593,3
16594,5
16595,5
16596,3
16597,0
16598,3
16599,0
16600,5
16601,5
16602,3
16603,0
16604,3
16605,0
16606,0
16607,3
16608,3
16609,5
16610,5
16611,3
16612,0
16613,5
16614,5
16615,0
16616,3
16617,0
16618,0
16619,0
16620,0
16621,3
16622,0
16623,3
16624,3
16625,0
16626,0
16627,0
16628,3
16629,3
16630,0
16631,3
16632,3
16633,0
16634,5
16635,3
16636,3
16637,3
16638,0
16639,5
16640,3
16641,3
16642,3
16643,5
16644,0
16645,3
16646,0
16647,3
16648,3
16649,0
16650,3
16651,0
16652,3
16653,0
16654,3
16655,3
16656,3
16657,0
16658,3
16659,5
16660,0
16661,0
16662,3
16663,3
16664,0
16665,5
16666,0
16667,0
16668,3
16669,0
16670,0
16671,0
16672,3
16673,3
16674,0
16675,0
16676,0
16677,3
16678,3
16679,0
16680,3
16681,0
16682,0
16683,5
16684,5
16685,0
16686,0
16687,3
16688,5
16689,0
16690,0
16691,0
16692,3
16693,0
16694,3
16695,3
16696,0
16697,0
16698,0
16699,0
16700,3
16701,3
16702,0
16703,0
16704,0
16705,0
16706,0
16707,3
16708,5
16709,3
16710,3
16711,3
16712,5
16713,0
16714,3
16715,0
16716,3
16717,0
16718,3
16719,5
16720,0
16721,5
16722,0
16723,3
16724,0
16725,5
16726,0
16727,3
16728,3
16729,3
16730,3
16731,3
16732,3
16733,0
16734,3
16735,5
16736,3
16737,0
16738,0
16739,3
16740,0
16741,0
16742,0
16743,3
16744,0
16745,3
16746,5
16747,0
16748,3
16749,3
16750,0
16751,5
16752,0
16753,3
16754,5
16755,5
16756,3
16757,5
16758,0
16759,3
16760,0
16761,3
16762,3
16763,3
16764,0
16765,5
16766,5
16767,0
16768,5
16769,0
16770,0
16771,0
16772,0
16773,3
16774,0
16775,5
16776,0
16777,0
16778,3
16779,3
16780,3
16781,3
16782,0
16783,0
16784,3
16785,5
16786,3
16787,3
16788,3
16789,5
16790,0
16791,3
16792,5
16793,3
16794,3
16795,0
16796,0
16797,5
16798,5
16799,0
16800,3
16801,5
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,5
16809,0
16810,3
16811,3
16812,5
16813,5
16814,0
16815,5
16816,0
16817,0
16818,0
16819,0
16820,0
16821,3
16822,3
16823,5
16824,5
16825,3
16826,5
16827,3
16828,0
16829,5
16830,5
16831,3
16832,3
16833,0
16834,0
16835,0
16836,0
16837,0
16838,5
16839,0
16840,0
16841,0
16842,3
16843,3
16844,0
16845,3
16846,3
16847,3
16848,5
16849,3
16850,0
16851,0
16852,3
16853,0
16854,0
16855,3
16856,3
16857,3
16858,3
16859,0
16860,0
16861,0
16862,5
16863,5
16864,5
16865,3
16866,0
16867,0
16868,0
16869,5
16870,5
16871,0
16872,0
16873,0
16874,0
16875,0
16876,5
16877,5
16878,0
16879,0
16880,3
16881,5
16882,3
16883,0
16884,3
16885,3
16886,0
16887,0
16888,0
16889,0
16890,3
16891,0
16892,0
16893,3
16894,0
16895,0
16896,5
16897,0
16898,0
16899,5
16900,5
16901,3
16902,0
16903,3
16904,5
16905,5
16906,3
16907,3
16908,5
16909,3
16910,3
16911,5
16912,5
16913,5
16914,0
16915,5
16916,3
16917,0
16918,0
16919,0
16920,5
16921,3
16922,3
16923,0
16924,5
16925,3
16926,0
16927,3
16928,0
16929,0
16930,3
16931,3
16932,0
16933,0
16934,3
16935,3
16936,3
16937,3
16938,3
16939,0
16940,3
16941,5
16942,0
16943,0
16944,3
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,5
16953,3
16954,0
16955,0
16956,3
16957,5
16958,3
16959,3
16960,3
16961,0
16962,0
16963,0
16964,0
16965,0
16966,3
16967,0
16968,0
16969,3
16970,5
16971,0
16972,3
16973,3
16974,0
16975,0
16976,0
16977,5
16978,3
16979,3
16980,5
16981,5
16982,5
16983,3
16984,3
16985,0
16986,0
16987,3
16988,5
16989,5
16990,0
16991,0
16992,0
16993,0
16994,5
16995,0
16996,3
16997,0
16998,0
16999,3
17000,0
17001,3
17002,3
17003,0
17004,0
17005,0
17006,5
17007,0
17008,5
17009,0
17010,0
17011,0
17012,0
17013,5
17014,0
17015,5
17016,0
17017,0
17018,0
17019,0
17020,3
17021,0
17022,3
17023,3
17024,0
17025,3
17026,0
17027,5
17028,5
17029,3
17030,5
17031,0
17032,5
17033,5
17034,0
17035,0
17036,5
17037,5
17038,3
17039,0
17040,3
17041,5
17042,3
17043,3
17044,3
17045,3
17046,5
17047,0
17048,3
17049,3
17050,0
17051,3
17052,5
17053,5
17054,0
17055,0
17056,3
17057,5
17058,0
17059,0
17060,0
17061,5
17062,5
17063,3
17064,0
17065,0
17066,0
17067,0
17068,5
17069,0
17070,0
17071,3
17072,3
17073,5
17074,5
17075,0
17076,0
17077,5
17078,5
17079,5
17080,0
17081,3
17082,5
17083,0
17084,3
17085,5
17086,5
17087,3
17088,3
17089,0
17090,3
17091,0
17092,5
17093,0
17094,5
17095,3
17096,0
17097,0
17098,5
17099,5
17100,0
17101,3
17102,3
17103,5
17104,0
17105,0
17106,0
17107,0
17108,3
17109,0
17110,0
17111,0
17112,3
17113,3
17114,5
17115,3
17116,0
17117,0
17118,0
17119,0
17120,0
17121,3
17122,3
17123,3
17124,3
17125,3
17126,0
17127,0
17128,5
17129,3
17130,0
17131,5
17132,3
17133,3
17134,3
17135,0
17136,5
17137,0
17138,0
17139,3
17140,0
17141,0
17142,0
17143,0
17144,0
17145,0
17146,3
17147,0
17148,3
17149,5
17150,0
17151,0
17152,0
17153,3
17154,0
17155,0
17156,0
17157,3
17158,3
17159,0
17160,0
17161,3
17162,0
17163,5
17164,3
17165,3
17166,0
17167,5
17168,3
17169,3
17170,3
17171,0
17172,0
17173,5
17174,5
17175,3
17176,5
17177,5
17178,5
17179,3
17180,0
17181,5
17182,3
17183,5
17184,0
17185,5
17186,0
17187,5
17188,3
17189,0
17190,0
17191,0
17192,5
17193,5
17194,0
17195,5
17196,0
17197,5
17198,0
17199,5
17200,0
17201,3
17202,0
17203,3
17204,3
17205,5
17206,0
17207,0
17208,0
17209,3
17210,0
17211,0
17212,5
17213,5
17214,5
17215,0
17216,3
17217,5
17218,5
17219,5
17220,0
17221,0
17222,0
17223,3
17224,3
17225,5
17226,5
17227,3
17228,3
17229,0
17230,0
17231,3
17232,3
17233,0
17234,5
17235,5
17236,0
17237,3
17238,0
17239,5
17240,5
17241,3
17242,0
17243,5
17244,5
17245,0
17246,0
17247,5
17248,0
17249,5
17250,3
17251,5
17252,5
17253,3
17254,3
17255,0
17256,5
17257,3
17258,0
17259,5
17260,3
17261,3
17262,5
17263,3
17264,0
17265,5
17266,0
17267,3
17268,5
17269,0
17270,0
17271,5
17272,0
17273,0
17274,0
17275,3
17276,0
17277,0
17278,3
17279,3
17280,0
17281,3
17282,3
17283,3
17284,3
17285,3
17286,3
17287,0
17288,5
17289,5
17290,3
17291,0
17292,5
17293,5
17294,5
17295,0
17296,0
17297,0
17298,0
17299,0
17300,3
17301,0
17302,0
17303,0
17304,5
17305,3
17306,3
17307,5
17308,0
17309,5
17310,0
17311,0
17312,3
17313,0
17314,3
17315,0
17316,3
17317,0
17318,0
17319,3
17320,0
17321,0
17322,3
17323,0
17324,3
17325,0
17326,0
17327,5
17328,3
17329,3
17330,0
17331,0
17332,3
17333,0
17334,0
17335,5
17336,3
17337,5
17338,5
17339,5
17340,3
17341,3
17342,3
17343,0
17344,0
17345,3
17346,0
17347,0
17348,0
17349,0
17350,3
17351,3
17352,0
17353,0
17354,3
17355,3
17356,0
17357,0
17358,5
17359,5
17360,3
17361,0
17362,5
17363,3
17364,0
17365,0
17366,3
17367,0
17368,3
17369,5
17370,3
17371,0
17372,3
17373,3
17374,5
17375,0
17376,0
17377,3
17378,0
17379,5
17380,3
17381,0
17382,5
17383,5
17384,0
17385,0
17386,0
17387,3
17388,3
17389,3
17390,0
17391,3
17392,5
17393,3
17394,0
17395,5
17396,5
17397,3
17398,0
17399,0
17400,0
17401,3
17402,3
17403,0
17404,3
17405,0
17406,0
17407,5
17408,3
17409,0
17410,5
17411,5
17412,5
17413,5
17414,0
17415,0
17416,5
17417,5
17418,3
17419,0
17420,0
17421,0
17422,3
17423,5
17424,3
17425,5
17426,0
17427,0
17428,3
17429,3
17430,3
17431,3
17432,3
17433,3
17434,3
17435,3
17436,5
17437,0
17438,5
17439,5
17440,0
17441,0
17442,0
17443,3
17444,5
17445,0
17446,0
17447,5
17448,0
17449,3
17450,5
17451,3
17452,0
17453,3
17454,3
17455,5
17456,0
17457,5
17458,0
17459,5
17460,3
17461,5
17462,0
17463,3
17464,5
17465,3
17466,0
17467,5
17468,3
17469,5
17470,0
17471,3
17472,3
17473,5
17474,5
17475,5
17476,5
17477,3
17478,5
17479,0
17480,0
17481,3
17482,3
17483,3
17484,0
17485,3
17486,5
17487,5
17488,0
17489,0
17490,0
17491,3
17492,0
17493,0
17494,0
17495,0
17496,3
17497,0
17498,3
17499,5
17500,5
17501,3
17502,0
17503,5
17504,0
17505,0
17506,5
17507,3
17508,3
17509,0
17510,0
17511,3
17512,0
17513,0
17514,0
17515,3
17516,3
17517,0
17518,0
17519,3
17520,3
17521,0
17522,0
17523,0
17524,5
17525,0
17526,3
17527,0
17528,3
17529,0
17530,0
17531,3
17532,0
17533,0
17534,3
17535,0
17536,0
17537,0
17538,3
17539,3
17540,0
17541,5
17542,0
17543,3
17544,0
17545,3
17546,5
17547,0
17548,3
17549,3
17550,0
17551,0
17552,5
17553,0
17554,3
17555,3
17556,0
17557,0
17558,3
17559,3
17560,0
17561,0
17562,5
17563,0
17564,3
17565,3
17566,3
17567,0
17568,5
17569,3
17570,5
17571,0
17572,3
17573,3
17574,0
17575,5
17576,3
17577,3
17578,3
17579,0
17580,3
17581,0
17582,3
17583,5
17584,5
17585,3
17586,0
17587,0
17588,3
17589,3
17590,0
17591,3
17592,0
17593,5
17594,0
17595,0
17596,3
17597,0
17598,0
17599,5
17600,0
17601,0
17602,3
17603,0
17604,5
17605,0
17606,3
17607,5
17608,3
17609,5
17610,0
17611,3
17612,0
17613,5
17614,0
17615,5
17616,0
17617,5
17618,0
17619,0
17620,3
17621,5
17622,0
17623,0
17624,0
17625,5
17626,5
17627,0
17628,3
17629,0
17630,3
17631,3
17632,5
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,3
17643,0
17644,0
17645,3
17646,3
17647,3
17648,0
17649,3
17650,5
17651,0
17652,0
17653,3
17654,0
17655,0
17656,5
17657,0
17658,5
17659,0
17660,3
17661,0
17662,3
17663,0
17664,5
17665,5
17666,3
17667,0
17668,3
17669,0
17670,3
17671,0
17672,3
17673,3
17674,0
17675,0
17676,3
17677,0
17678,0
17679,0
17680,3
17681,5
17682,0
17683,3
17684,0
17685,3
17686,0
17687,3
17688,3
17689,3
17690,0
17691,0
17692,5
17693,3
17694,0
17695,0
17696,0
17697,3
17698,5
17699,0
17700,0
17701,3
17702,3
17703,5
17704,5
17705,0
17706,3
17707,0
17708,0
17709,0
17710,0
17711,3
17712,3
17713,5
17714,0
17715,5
17716,0
17717,5
17718,0
17719,5
17720,3
17721,0
17722,0
17723,0
17724,3
17725,0
17726,3
17727,0
17728,5
17729,0
17730,0
17731,3
17732,3
17733,3
17734,0
17735,0
17736,0
17737,0
17738,5
17739,0
17740,3
17741,0
17742,0
17743,0
17744,3
17745,5
17746,0
17747,3
17748,0
17749,5
17750,3
17751,0
17752,3
17753,0
17754,0
17755,0
17756,3
17757,5
17758,3
17759,3
17760,3
17761,5
17762,0
17763,0
17764,5
17765,0
17766,3
17767,0
17768,0
17769,0
17770,0
17771,0
17772,5
17773,0
17774,5
17775,5
17776,5
17777,3
17778,3
17779,0
17780,0
17781,5
17782,0
17783,3
17784,3
17785,0
17786,5
17787,0
17788,5
17789,0
17790,5
17791,0
17792,0
17793,5
17794,0
17795,0
17796,0
17797,3
17798,0
17799,3
17800,0
17801,3
17802,0
17803,0
17804,5
17805,0
17806,3
17807,0
17808,3
17809,5
17810,0
17811,3
17812,0
17813,3
17814,0
17815,0
17816,3
17817,5
17818,3
17819,0
17820,3
17821,5
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,5
17832,3
17833,3
17834,0
17835,5
17836,3
17837,0
17838,5
17839,0
17840,5
17841,3
17842,0
17843,3
17844,0
17845,0
17846,0
17847,0
17848,0
17849,3
17850,3
17851,0
17852,3
17853,3
17854,0
17855,3
17856,0
17857,5
17858,5
17859,0
17860,5
17861,3
17862,5
17863,3
17864,5
17865,5
17866,0
17867,3
17868,5
17869,3
17870,0
17871,3
17872,0
17873,3
17874,5
17875,3
17876,5
17877,0
17878,3
17879,0
17880,3
17881,3
17882,3
17883,0
17884,3
17885,0
17886,0
17887,0
17888,3
17889,5
17890,0
17891,0
17892,3
17893,5
17894,0
17895,5
17896,5
17897,0
17898,0
17899,3
17900,3
17901,0
17902,0
17903,0
17904,0
17905,5
17906,5
17907,3
17908,3
17909,0
17910,0
17911,5
17912,0
17913,0
17914,3
17915,0
17916,0
17917,0
17918,3
17919,3
17920,0
17921,0
17922,0
17923,3
17924,0
17925,5
17926,0
17927,0
17928,0
17929,0
17930,3
17931,0
17932,5
17933,5
17934,5
17935,5
17936,0
17937,0
17938,3
17939,5
17940,0
17941,5
17942,0
17943,3
